nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
198100K .......... .......... .......... .......... .......... 92%  133M 0s
198150K .......... .......... .......... .......... .......... 92%  202M 0s
198200K .......... .......... .......... .......... .......... 93%  199M 0s
198250K .......... .......... .......... .......... .......... 93%  207M 0s
198300K .......... .......... .......... .......... .......... 93% 23.1M 0s
198350K .......... .......... .......... .......... .......... 93%  166M 0s
198400K .......... .......... .......... .......... .......... 93%  148M 0s
198450K .......... .......... .......... .......... .......... 93%  203M 0s
198500K .......... .......... .......... .......... .......... 93%  134M 0s
198550K .......... .......... .......... .......... .......... 93%  175M 0s
198600K .......... .......... .......... .......... .......... 93%  183M 0s
198650K .......... .......... .......... .......... .......... 93%  188M 0s
198700K .......... .......... .......... .......... .......... 93% 9.47M 0s
198750K .......... .......... .......... .......... .......... 93%  185M 0s
198800K .......... .......... .......... .......... .......... 93%  198M 0s
198850K .......... .......... .......... .......... .......... 93%  200M 0s
198900K .......... .......... .......... .......... .......... 93%  133M 0s
198950K .......... .......... .......... .......... .......... 93% 32.3M 0s
199000K .......... .......... .......... .......... .......... 93%  170M 0s
199050K .......... .......... .......... .......... .......... 93%  186M 0s
199100K .......... .......... .......... .......... .......... 93%  202M 0s
199150K .......... .......... .......... .......... .......... 93% 5.89M 0s
199200K .......... .......... .......... .......... .......... 93%  126M 0s
199250K .......... .......... .......... .......... .......... 93%  205M 0s
199300K .......... .......... .......... .......... .......... 93%  153M 0s
199350K .......... .......... .......... .......... .......... 93%  196M 0s
199400K .......... .......... .......... .......... .......... 93% 11.7M 0s
199450K .......... .......... .......... .......... .......... 93%  179M 0s
199500K .......... .......... .......... .......... .......... 93%  208M 0s
199550K .......... .......... .......... .......... .......... 93%  180M 0s
199600K .......... .......... .......... .......... .......... 93%  189M 0s
199650K .......... .......... .......... .......... .......... 93% 12.3M 0s
199700K .......... .......... .......... .......... .......... 93% 89.9M 0s
199750K .......... .......... .......... .......... .......... 93%  186M 0s
199800K .......... .......... .......... .......... .......... 93% 24.3M 0s
199850K .......... .......... .......... .......... .......... 93%  139M 0s
199900K .......... .......... .......... .......... .......... 93%  135M 0s
199950K .......... .......... .......... .......... .......... 93%  192M 0s
200000K .......... .......... .......... .......... .......... 93%  191M 0s
200050K .......... .......... .......... .......... .......... 93%  208M 0s
200100K .......... .......... .......... .......... .......... 93%  136M 0s
200150K .......... .......... .......... .......... .......... 93%  194M 0s
200200K .......... .......... .......... .......... .......... 93%  205M 0s
200250K .......... .......... .......... .......... .......... 93%  192M 0s
200300K .......... .......... .......... .......... .......... 94%  176M 0s
200350K .......... .......... .......... .......... .......... 94% 2.61M 0s
200400K .......... .......... .......... .......... .......... 94%  173M 0s
200450K .......... .......... .......... .......... .......... 94%  200M 0s
200500K .......... .......... .......... .......... .......... 94%  158M 0s
200550K .......... .......... .......... .......... .......... 94%  187M 0s
200600K .......... .......... .......... .......... .......... 94%  172M 0s
200650K .......... .......... .......... .......... .......... 94%  194M 0s
200700K .......... .......... .......... .......... .......... 94% 6.03M 0s
200750K .......... .......... .......... .......... .......... 94%  152M 0s
200800K .......... .......... .......... .......... .......... 94%  202M 0s
200850K .......... .......... .......... .......... .......... 94%  167M 0s
200900K .......... .......... .......... .......... .......... 94%  149M 0s
200950K .......... .......... .......... .......... .......... 94%  202M 0s
201000K .......... .......... .......... .......... .......... 94%  197M 0s
201050K .......... .......... .......... .......... .......... 94%  205M 0s
201100K .......... .......... .......... .......... .......... 94% 22.7M 0s
201150K .......... .......... .......... .......... .......... 94%  175M 0s
201200K .......... .......... .......... .......... .......... 94%  194M 0s
201250K .......... .......... .......... .......... .......... 94%  169M 0s
201300K .......... .......... .......... .......... .......... 94%  156M 0s
201350K .......... .......... .......... .......... .......... 94%  192M 0s
201400K .......... .......... .......... .......... .......... 94%  189M 0s
201450K .......... .......... .......... .......... .......... 94%  206M 0s
201500K .......... .......... .......... .......... .......... 94%  207M 0s
201550K .......... .......... .......... .......... .......... 94% 8.89M 0s
201600K .......... .......... .......... .......... .......... 94%  168M 0s
201650K .......... .......... .......... .......... .......... 94%  184M 0s
201700K .......... .......... .......... .......... .......... 94%  143M 0s
201750K .......... .......... .......... .......... .......... 94%  197M 0s
201800K .......... .......... .......... .......... .......... 94%  199M 0s
201850K .......... .......... .......... .......... .......... 94% 91.5M 0s
201900K .......... .......... .......... .......... .......... 94%  158M 0s
201950K .......... .......... .......... .......... .......... 94%  200M 0s
202000K .......... .......... .......... .......... .......... 94%  206M 0s
202050K .......... .......... .......... .......... .......... 94% 5.70M 0s
202100K .......... .......... .......... .......... .......... 94%  118M 0s
202150K .......... .......... .......... .......... .......... 94%  172M 0s
202200K .......... .......... .......... .......... .......... 94%  173M 0s
202250K .......... .......... .......... .......... .......... 94%  203M 0s
202300K .......... .......... .......... .......... .......... 94% 12.0M 0s
202350K .......... .......... .......... .......... .......... 94%  155M 0s
202400K .......... .......... .......... .......... .......... 94%  179M 0s
202450K .......... .......... .......... .......... .......... 95%  142M 0s
202500K .......... .......... .......... .......... .......... 95%  150M 0s
202550K .......... .......... .......... .......... .......... 95% 13.4M 0s
202600K .......... .......... .......... .......... .......... 95%  159M 0s
202650K .......... .......... .......... .......... .......... 95%  133M 0s
202700K .......... .......... .......... .......... .......... 95%  173M 0s
202750K .......... .......... .......... .......... .......... 95%  204M 0s
202800K .......... .......... .......... .......... .......... 95% 24.9M 0s
202850K .......... .......... .......... .......... .......... 95%  121M 0s
202900K .......... .......... .......... .......... .......... 95%  115M 0s
202950K .......... .......... .......... .......... .......... 95%  190M 0s
203000K .......... .......... .......... .......... .......... 95%  192M 0s
203050K .......... .......... .......... .......... .......... 95%  201M 0s
203100K .......... .......... .......... .......... .......... 95% 2.47M 0s
203150K .......... .......... .......... .......... .......... 95%  170M 0s
203200K .......... .......... .......... .......... .......... 95%  184M 0s
203250K .......... .......... .......... .......... .......... 95%  203M 0s
203300K .......... .......... .......... .......... .......... 95%  130M 0s
203350K .......... .......... .......... .......... .......... 95%  190M 0s
203400K .......... .......... .......... .......... .......... 95%  175M 0s
203450K .......... .......... .......... .......... .......... 95%  180M 0s
203500K .......... .......... .......... .......... .......... 95%  208M 0s
203550K .......... .......... .......... .......... .......... 95% 6.27M 0s
203600K .......... .......... .......... .......... .......... 95%  167M 0s
203650K .......... .......... .......... .......... .......... 95%  176M 0s
203700K .......... .......... .......... .......... .......... 95%  151M 0s
203750K .......... .......... .......... .......... .......... 95%  169M 0s
203800K .......... .......... .......... .......... .......... 95%  171M 0s
203850K .......... .......... .......... .......... .......... 95%  187M 0s
203900K .......... .......... .......... .......... .......... 95% 24.7M 0s
203950K .......... .......... .......... .......... .......... 95%  153M 0s
204000K .......... .......... .......... .......... .......... 95%  185M 0s
204050K .......... .......... .......... .......... .......... 95%  208M 0s
204100K .......... .......... .......... .......... .......... 95%  158M 0s
204150K .......... .......... .......... .......... .......... 95%  191M 0s
204200K .......... .......... .......... .......... .......... 95%  167M 0s
204250K .......... .......... .......... .......... .......... 95%  187M 0s
204300K .......... .......... .......... .......... .......... 95%  203M 0s
204350K .......... .......... .......... .......... .......... 95% 8.35M 0s
204400K .......... .......... .......... .......... .......... 95%  182M 0s
204450K .......... .......... .......... .......... .......... 95%  154M 0s
204500K .......... .......... .......... .......... .......... 95%  154M 0s
204550K .......... .......... .......... .......... .......... 95%  203M 0s
204600K .......... .......... .......... .......... .......... 96%  202M 0s
204650K .......... .......... .......... .......... .......... 96%  183M 0s
204700K .......... .......... .......... .......... .......... 96%  203M 0s
204750K .......... .......... .......... .......... .......... 96%  199M 0s
204800K .......... .......... .......... .......... .......... 96%  205M 0s
204850K .......... .......... .......... .......... .......... 96%  198M 0s
204900K .......... .......... .......... .......... .......... 96%  157M 0s
204950K .......... .......... .......... .......... .......... 96%  206M 0s
205000K .......... .......... .......... .......... .......... 96% 6.51M 0s
205050K .......... .......... .......... .......... .......... 96%  190M 0s
205100K .......... .......... .......... .......... .......... 96%  179M 0s
205150K .......... .......... .......... .......... .......... 96%  192M 0s
205200K .......... .......... .......... .......... .......... 96% 9.98M 0s
205250K .......... .......... .......... .......... .......... 96%  175M 0s
